rising-bsm-api       | [2025-04-02T12:05:40.943Z] [INFO] Request completed successfully
rising-bsm-api       | {
rising-bsm-api       |   "method": "POST",
rising-bsm-api       |   "path": "/api/v1/login",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "body": "{\"email\":\"admin@example.com\",\"password\":\"AdminPass123!\",\"remember\":false}",
rising-bsm-api       |   "statusCode": 200,
rising-bsm-api       |   "responseTime": "130ms",
rising-bsm-api       |   "contentLength": "680 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:40.978Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:40.980Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:40.986Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "10ms",
rising-bsm-api       |   "contentLength": "1001 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:40.992Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:40.992Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:40.996Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "5ms",
rising-bsm-api       |   "contentLength": "1001 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.003Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.004Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.006Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "1001 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.011Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.011Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.014Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "1001 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.018Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.018Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.020Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "1001 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.024Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.025Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:41.027Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/dashboard/stats",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "1001 B"
rising-bsm-api       | }
rising-bsm-frontend  |  ○ Compiling /dashboard/customers ...
rising-bsm-frontend  |  ✓ Compiled /dashboard/customers in 966ms (740 modules)
rising-bsm-api       | [2025-04-02T12:05:48.942Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:48.943Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:48.945Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:48.950Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:05:48.950Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
